Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2021,All ages,Both,Non-rheumatic valvular heart disease,Percent of total DALYs,0.0011247638599269708,0.0009879645111445414,0.0012517324008314214
Global,1990 - 2021,All ages,Both,Non-rheumatic valvular heart disease,DALYs annual % change,0.015610180971036034,,
Global,2021,All ages,Both,Other cardiovascular and circulatory diseases,Percent of total DALYs,0.003460416267870841,0.0031049719952120115,0.003968785383898565
Global,1990 - 2021,All ages,Both,Other cardiovascular and circulatory diseases,DALYs annual % change,0.00963310763614463,,
Global,2021,All ages,Both,Chronic respiratory diseases,Percent of total DALYs,0.037676616998311735,0.03472353966080073,0.040819735553537795
Global,1990 - 2021,All ages,Both,Chronic respiratory diseases,DALYs annual % change,0.004444042041649957,,
Global,2021,All ages,Both,Chronic obstructive pulmonary disease,Percent of total DALYs,0.02771992050832935,0.024706776867919535,0.030275710872432096
Global,1990 - 2021,All ages,Both,Chronic obstructive pulmonary disease,DALYs annual % change,0.007455225670437587,,
Global,2021,All ages,Both,Pneumoconiosis,Percent of total DALYs,0.00015522893010232257,0.0001360473167084051,0.00017625596640494869
Global,1990 - 2021,All ages,Both,Pneumoconiosis,DALYs annual % change,-0.004545332388278979,,
Global,2021,All ages,Both,Silicosis,Percent of total DALYs,0.00009070143075978728,0.00007460293567559996,0.0001071181472876539
Global,1990 - 2021,All ages,Both,Silicosis,DALYs annual % change,-0.004456770996707907,,
Global,2021,All ages,Both,Asbestosis,Percent of total DALYs,0.0000236075580848937,0.000018533444638647086,0.00002846626739179963
Global,1990 - 2021,All ages,Both,Asbestosis,DALYs annual % change,0.01728039489406697,,
Global,2021,All ages,Both,Coal workers pneumoconiosis,Percent of total DALYs,0.00002014870836863991,0.00001676807098517997,0.000028640982161336527
Global,1990 - 2021,All ages,Both,Coal workers pneumoconiosis,DALYs annual % change,-0.02125262143571826,,
Global,2021,All ages,Both,Other pneumoconiosis,Percent of total DALYs,0.000020771232889001667,0.000016760775483790337,0.000027472937704138706
Global,1990 - 2021,All ages,Both,Other pneumoconiosis,DALYs annual % change,-0.0015935947421016788,,
Global,2021,All ages,Both,Asthma,Percent of total DALYs,0.0074207244648456265,0.006262451577870847,0.008957266835937155
Global,1990 - 2021,All ages,Both,Asthma,DALYs annual % change,-0.005597082177647327,,
Global,2021,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,Percent of total DALYs,0.0014044501985149731,0.001197136531708375,0.0016113673492699739
Global,1990 - 2021,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,DALYs annual % change,0.028483789748225193,,
Global,2021,All ages,Both,Other chronic respiratory diseases,Percent of total DALYs,0.0009762928965194568,0.0008101575066043365,0.001188119224673309
Global,1990 - 2021,All ages,Both,Other chronic respiratory diseases,DALYs annual % change,-0.007753704195642525,,
Global,2021,All ages,Both,Cirrhosis and other chronic liver diseases,Percent of total DALYs,0.01612926893131795,0.01439473245773738,0.017905353367589312
Global,1990 - 2021,All ages,Both,Cirrhosis and other chronic liver diseases,DALYs annual % change,0.004471647139799072,,
Global,2021,All ages,Both,Chronic hepatitis B including cirrhosis,Percent of total DALYs,0.0048230704881179086,0.004028363229028012,0.005581982268991146
Global,1990 - 2021,All ages,Both,Chronic hepatitis B including cirrhosis,DALYs annual % change,-0.000025814816631176412,,
Global,2021,All ages,Both,Chronic hepatitis C including cirrhosis,Percent of total DALYs,0.004108549198883937,0.0034260553025758827,0.00489552543632118
Global,1990 - 2021,All ages,Both,Chronic hepatitis C including cirrhosis,DALYs annual % change,0.006678408974424878,,
Global,2021,All ages,Both,Cirrhosis due to alcohol,Percent of total DALYs,0.0038741057036671745,0.0031974617525388186,0.004555438164848918
Global,1990 - 2021,All ages,Both,Cirrhosis due to alcohol,DALYs annual % change,0.010387456216606899,,
Global,2021,All ages,Both,Cirrhosis due to other causes,Percent of total DALYs,0.002394796622779844,0.0019662121554201157,0.0028751590040657997
Global,1990 - 2021,All ages,Both,Cirrhosis due to other causes,DALYs annual % change,-0.002269071430732138,,
Global,2021,All ages,Both,Digestive diseases,Percent of total DALYs,0.031245831190631138,0.029323354414191278,0.03341552056228028
Global,1990 - 2021,All ages,Both,Digestive diseases,DALYs annual % change,0.0028791139725253658,,
Global,2021,All ages,Both,Peptic ulcer disease,Percent of total DALYs,0.0021041813168145027,0.0017548320840727056,0.0024520718920559856
Global,1990 - 2021,All ages,Both,Peptic ulcer disease,DALYs annual % change,-0.014008746421314004,,
Global,2021,All ages,Both,Gastritis and duodenitis,Percent of total DALYs,0.0009734514472138631,0.0007849685891930854,0.001179933284309913
Global,1990 - 2021,All ages,Both,Gastritis and duodenitis,DALYs annual % change,0.0029394428426483712,,
Global,2021,All ages,Both,Appendicitis,Percent of total DALYs,0.000461657489925401,0.00040678653873278214,0.0005310518604696533
Global,1990 - 2021,All ages,Both,Appendicitis,DALYs annual % change,-0.01732557369416638,,
Global,2021,All ages,Both,Paralytic ileus and intestinal obstruction,Percent of total DALYs,0.0023155070974464694,0.0019973828220037786,0.002606729879807819
Global,1990 - 2021,All ages,Both,Paralytic ileus and intestinal obstruction,DALYs annual % change,-0.0027600471045440543,,
Global,2021,All ages,Both,"Inguinal, femoral, and abdominal hernia",Percent of total DALYs,0.000812598800843137,0.0007084514762782873,0.0009477346476541287
Global,1990 - 2021,All ages,Both,"Inguinal, femoral, and abdominal hernia",DALYs annual % change,-0.006760966189391247,,
Global,2021,All ages,Both,Inflammatory bowel disease,Percent of total DALYs,0.0005238435673254268,0.0004693149012945569,0.0005843127456746911
Global,1990 - 2021,All ages,Both,Inflammatory bowel disease,DALYs annual % change,0.011508064125046706,,
Global,2021,All ages,Both,Vascular intestinal disorders,Percent of total DALYs,0.0005938093453521892,0.0005288641153170151,0.0006627888458104142
Global,1990 - 2021,All ages,Both,Vascular intestinal disorders,DALYs annual % change,0.008779125308873224,,
Global,2021,All ages,Both,Gallbladder and biliary diseases,Percent of total DALYs,0.0026776363317725983,0.002150678072258688,0.003469941054283345
Global,1990 - 2021,All ages,Both,Gallbladder and biliary diseases,DALYs annual % change,0.011019647915086262,,
Global,2021,All ages,Both,Pancreatitis,Percent of total DALYs,0.001424684135596315,0.001243058355568007,0.0016548971555998752
Global,1990 - 2021,All ages,Both,Pancreatitis,DALYs annual % change,0.011434551570516293,,
Global,2021,All ages,Both,Gastroesophageal reflux disease,Percent of total DALYs,0.0021867815397382043,0.0011442229129806137,0.0037024256101530224
Global,1990 - 2021,All ages,Both,Gastroesophageal reflux disease,DALYs annual % change,0.0158657173185803,,
Global,2021,All ages,Both,Other digestive diseases,Percent of total DALYs,0.0010424111872850562,0.0009213590908340128,0.001197929753396034
Global,1990 - 2021,All ages,Both,Other digestive diseases,DALYs annual % change,0.0004983861387304911,,
Global,2021,All ages,Both,Neurological disorders,Percent of total DALYs,0.038732895762497714,0.0232865703713713,0.060137351610504056
Global,1990 - 2021,All ages,Both,Neurological disorders,DALYs annual % change,0.01607367619887026,,
Global,2021,All ages,Both,Alzheimer's disease and other dementias,Percent of total DALYs,0.012597010519892211,0.0061778596801478226,0.026430639561546163
Global,1990 - 2021,All ages,Both,Alzheimer's disease and other dementias,DALYs annual % change,0.02824224059172716,,
Global,2021,All ages,Both,Parkinson's disease,Percent of total DALYs,0.0025948665253291126,0.0023356910539064296,0.002831373644653888
Global,1990 - 2021,All ages,Both,Parkinson's disease,DALYs annual % change,0.027565851966167308,,
Global,2021,All ages,Both,Idiopathic epilepsy,Percent of total DALYs,0.004812409357833749,0.0038229174381213234,0.005851629876936274
Global,1990 - 2021,All ages,Both,Idiopathic epilepsy,DALYs annual % change,0.002909511892818067,,
Global,2021,All ages,Both,Multiple sclerosis,Percent of total DALYs,0.00033764742231133434,0.0002978046662094263,0.0003801637621359062
Global,1990 - 2021,All ages,Both,Multiple sclerosis,DALYs annual % change,0.013529269135299475,,
Global,2021,All ages,Both,Migraine,Percent of total DALYs,0.014930361051264348,0.002282670112063154,0.03149420421696842
Global,1990 - 2021,All ages,Both,Migraine,DALYs annual % change,0.011238010802224228,,
Global,2021,All ages,Both,Tension-type headache,Percent of total DALYs,0.0015876539073263651,0.0004904624641099754,0.005006956212595448
Global,1990 - 2021,All ages,Both,Tension-type headache,DALYs annual % change,0.011921266636263852,,
Global,2021,All ages,Both,Motor neuron disease,Percent of total DALYs,0.00036162917196897,0.0003223171538417238,0.00040331371982123363
Global,1990 - 2021,All ages,Both,Motor neuron disease,DALYs annual % change,0.01978551908736436,,
Global,2021,All ages,Both,Other neurological disorders,Percent of total DALYs,0.0015113178065716527,0.0012859729702937544,0.0017549653004720676
Global,1990 - 2021,All ages,Both,Other neurological disorders,DALYs annual % change,0.023482176105116968,,
Global,2021,All ages,Both,Mental disorders,Percent of total DALYs,0.053770186059199275,0.04341792733723733,0.0653595610667965
Global,1990 - 2021,All ages,Both,Mental disorders,DALYs annual % change,0.01426725563488167,,
Global,2021,All ages,Both,Schizophrenia,Percent of total DALYs,0.0051394633612720855,0.0037985007326681317,0.006526999708434475
Global,1990 - 2021,All ages,Both,Schizophrenia,DALYs annual % change,0.013456410980716385,,
Global,2021,All ages,Both,Alcohol use disorders,Percent of total DALYs,0.005879844733392896,0.004921804328964572,0.007029490914005253
Global,1990 - 2021,All ages,Both,Alcohol use disorders,DALYs annual % change,0.005139338815813891,,
Global,2021,All ages,Both,Drug use disorders,Percent of total DALYs,0.005397562396219956,0.004601497729499146,0.006086859914072503
Global,1990 - 2021,All ages,Both,Drug use disorders,DALYs annual % change,0.014508997068623656,,
Global,2021,All ages,Both,Opioid use disorders,Percent of total DALYs,0.0038924004433541857,0.003231837312634185,0.004504659488721116
Global,1990 - 2021,All ages,Both,Opioid use disorders,DALYs annual % change,0.020014885645002808,,
Global,2021,All ages,Both,Cocaine use disorders,Percent of total DALYs,0.0003930247143075746,0.00032335845977651167,0.00048290943975886583
Global,1990 - 2021,All ages,Both,Cocaine use disorders,DALYs annual % change,0.017939400956227005,,
Global,2021,All ages,Both,Amphetamine use disorders,Percent of total DALYs,0.0005814232363949512,0.0004199056529115054,0.0007820894008265739
Global,1990 - 2021,All ages,Both,Amphetamine use disorders,DALYs annual % change,-0.004012142546792827,,
Global,2021,All ages,Both,Cannabis use disorders,Percent of total DALYs,0.00022568730015961791,0.00014422543911739798,0.00032707109372221083
Global,1990 - 2021,All ages,Both,Cannabis use disorders,DALYs annual % change,0.005640191719650609,,
Global,2021,All ages,Both,Other drug use disorders,Percent of total DALYs,0.000305026702003628,0.00028264618203983747,0.0003295566617931433
Global,1990 - 2021,All ages,Both,Other drug use disorders,DALYs annual % change,0.0032040519474435185,,
Global,2021,All ages,Both,Depressive disorders,Percent of total DALYs,0.019472238599131234,0.014578153610871093,0.025399274685922762
Global,1990 - 2021,All ages,Both,Depressive disorders,DALYs annual % change,0.017155775620193256,,
Global,2021,All ages,Both,Major depressive disorder,Percent of total DALYs,0.01591086990616084,0.011418522257735094,0.021243887458267163
Global,1990 - 2021,All ages,Both,Major depressive disorder,DALYs annual % change,0.01769272352753219,,
Global,2021,All ages,Both,Dysthymia,Percent of total DALYs,0.003561368692970389,0.002430760291020925,0.004891058703978811
Global,1990 - 2021,All ages,Both,Dysthymia,DALYs annual % change,0.01486038569498795,,
Global,2021,All ages,Both,Bipolar disorder,Percent of total DALYs,0.0027723533595426777,0.001851952268343943,0.0039026910281810346
Global,1990 - 2021,All ages,Both,Bipolar disorder,DALYs annual % change,0.012146104957290455,,
Global,2021,All ages,Both,Anxiety disorders,Percent of total DALYs,0.014704423089515476,0.010636726470199398,0.019119844716685163
Global,1990 - 2021,All ages,Both,Anxiety disorders,DALYs annual % change,0.01630704761961259,,
Global,2021,All ages,Both,Eating disorders,Percent of total DALYs,0.001175538338311122,0.0007436976095300986,0.00174962461083063
Global,1990 - 2021,All ages,Both,Eating disorders,DALYs annual % change,0.011438399123455217,,
Global,2021,All ages,Both,Anorexia nervosa,Percent of total DALYs,0.00027595182055783655,0.0001787133839763713,0.000421893835652594
Global,1990 - 2021,All ages,Both,Anorexia nervosa,DALYs annual % change,0.007020975349729195,,
Global,2021,All ages,Both,Bulimia nervosa,Percent of total DALYs,0.0008995865177532842,0.0005350088930265379,0.001427474731472396
Global,1990 - 2021,All ages,Both,Bulimia nervosa,DALYs annual % change,0.012924331700676119,,
Global,2021,All ages,Both,Autism spectrum disorders,Percent of total DALYs,0.004010733789525755,0.0027890052625006542,0.005597384867367242
Global,1990 - 2021,All ages,Both,Autism spectrum disorders,DALYs annual % change,0.008897807085161217,,
Global,2021,All ages,Both,Attention-deficit/hyperactivity disorder,Percent of total DALYs,0.0003558265572648674,0.0002057259703986033,0.0005523480470505587
Global,1990 - 2021,All ages,Both,Attention-deficit/hyperactivity disorder,DALYs annual % change,0.0019695413796186004,,
Global,2021,All ages,Both,Conduct disorder,Percent of total DALYs,0.0017272008721907657,0.0009906440615570532,0.002599815132082352
Global,1990 - 2021,All ages,Both,Conduct disorder,DALYs annual % change,0.0038354611433229816,,
Global,2021,All ages,Both,Idiopathic developmental intellectual disability,Percent of total DALYs,0.00131449586536614,0.0006309762065969364,0.0021927044447868334
Global,1990 - 2021,All ages,Both,Idiopathic developmental intellectual disability,DALYs annual % change,0.0013240964085238542,,
Global,2021,All ages,Both,Other mental disorders,Percent of total DALYs,0.003097912227079138,0.002128201663873467,0.004395937722064105
Global,1990 - 2021,All ages,Both,Other mental disorders,DALYs annual % change,0.014877041398161716,,
Global,2021,All ages,Both,Diabetes mellitus,Percent of total DALYs,0.027341160737610844,0.024601316099392437,0.030467476793658535
Global,1990 - 2021,All ages,Both,Diabetes mellitus,DALYs annual % change,0.030488604502717637,,
Global,2021,All ages,Both,Acute glomerulonephritis,Percent of total DALYs,0.00010852822797446513,0.00007173836501923238,0.00014059537826676484
Global,1990 - 2021,All ages,Both,Acute glomerulonephritis,DALYs annual % change,-0.022728023541256775,,
Global,2021,All ages,Both,Chronic kidney disease,Percent of total DALYs,0.01543667398013155,0.0141896034264789,0.016641562957315406
Global,1990 - 2021,All ages,Both,Chronic kidney disease,DALYs annual % change,0.02112207619408611,,
Global,2021,All ages,Both,Chronic kidney disease due to hypertension,Percent of total DALYs,0.0037695354654498827,0.0031941009215445976,0.004378825086886945
Global,1990 - 2021,All ages,Both,Chronic kidney disease due to hypertension,DALYs annual % change,0.026058801721865442,,
Global,2021,All ages,Both,Chronic kidney disease due to glomerulonephritis,Percent of total DALYs,0.002417849182219071,0.002064795507842429,0.002814925302998572
Global,1990 - 2021,All ages,Both,Chronic kidney disease due to glomerulonephritis,DALYs annual % change,0.01646983039378837,,
Global,2021,All ages,Both,Chronic kidney disease due to other and unspecified causes,Percent of total DALYs,0.003985865708914862,0.0035715159165019767,0.004334203334266597
Global,1990 - 2021,All ages,Both,Chronic kidney disease due to other and unspecified causes,DALYs annual % change,0.015928871894963507,,
Global,2021,All ages,Both,Urinary diseases and male infertility,Percent of total DALYs,0.003938181249329359,0.0035008214520975325,0.004338687534535592
Global,1990 - 2021,All ages,Both,Urinary diseases and male infertility,DALYs annual % change,0.0178877460853868,,
Global,2021,All ages,Both,Urinary tract infections and interstitial nephritis,Percent of total DALYs,0.0023794727499288123,0.00210562090223248,0.002630586113064505
Global,1990 - 2021,All ages,Both,Urinary tract infections and interstitial nephritis,DALYs annual % change,0.019181258308574322,,
Global,2021,All ages,Both,Urolithiasis,Percent of total DALYs,0.00024041280649430844,0.00019906475023668857,0.0002867246947383556
Global,1990 - 2021,All ages,Both,Urolithiasis,DALYs annual % change,0.007376160572814173,,
Global,2021,All ages,Both,Benign prostatic hyperplasia,Percent of total DALYs,0.0007717498351956834,0.0004998105547494844,0.0011313103173910878
Global,1990 - 2021,All ages,Both,Benign prostatic hyperplasia,DALYs annual % change,0.022050313077891407,,
Global,2021,All ages,Both,Male infertility,Percent of total DALYs,0.00010968262604509489,0.00004109067552414945,0.00024241399514963598
Global,1990 - 2021,All ages,Both,Male infertility,DALYs annual % change,0.014467583745183341,,
Global,2021,All ages,Both,Other urinary diseases,Percent of total DALYs,0.00043686323166546476,0.0003345102804727159,0.0005122587790792694
Global,1990 - 2021,All ages,Both,Other urinary diseases,DALYs annual % change,0.012334026503986453,,
Global,2021,All ages,Both,Gynecological diseases,Percent of total DALYs,0.009581672404902061,0.007257655624025602,0.012501179241228552
Global,1990 - 2021,All ages,Both,Gynecological diseases,DALYs annual % change,0.009958639238952474,,
Global,2021,All ages,Both,Uterine fibroids,Percent of total DALYs,0.000049505478938459165,0.00003611402611127762,0.00006360533211221807
Global,1990 - 2021,All ages,Both,Uterine fibroids,DALYs annual % change,0.01475275560513783,,
Global,2021,All ages,Both,Polycystic ovarian syndrome,Percent of total DALYs,0.00020955772645190124,0.00009606495569205047,0.0004102066144407898
Global,1990 - 2021,All ages,Both,Polycystic ovarian syndrome,DALYs annual % change,0.016768348865088274,,
Global,2021,All ages,Both,Female infertility,Percent of total DALYs,0.00020754987970884314,0.00007539774849122261,0.0004915528389063148
Global,1990 - 2021,All ages,Both,Female infertility,DALYs annual % change,0.016212914590989932,,
Global,2021,All ages,Both,Endometriosis,Percent of total DALYs,0.0007081074156609198,0.0004349952383923369,0.0010446675962812485
Global,1990 - 2021,All ages,Both,Endometriosis,DALYs annual % change,0.00014311870828929638,,
Global,2021,All ages,Both,Genital prolapse,Percent of total DALYs,0.00013443676019113697,0.00007020390290932296,0.00024893322634462426
Global,1990 - 2021,All ages,Both,Genital prolapse,DALYs annual % change,0.013110664428856758,,
Global,2021,All ages,Both,Premenstrual syndrome,Percent of total DALYs,0.0027989461367758954,0.001805671737562678,0.004148493837818658
Global,1990 - 2021,All ages,Both,Premenstrual syndrome,DALYs annual % change,0.009250314231414423,,
Global,2021,All ages,Both,Other gynecological diseases,Percent of total DALYs,0.005473569007174901,0.003927032469847504,0.007249411315368129
Global,1990 - 2021,All ages,Both,Other gynecological diseases,DALYs annual % change,0.011270709371180972,,
Global,2021,All ages,Both,Hemoglobinopathies and hemolytic anemias,Percent of total DALYs,0.004124371259060837,0.0033887913774484444,0.004902509749751581
Global,1990 - 2021,All ages,Both,Hemoglobinopathies and hemolytic anemias,DALYs annual % change,0.001840898293758551,,
Global,2021,All ages,Both,Thalassemias,Percent of total DALYs,0.0002841166776905578,0.00020463723546653968,0.0003638273646612031
Global,1990 - 2021,All ages,Both,Thalassemias,DALYs annual % change,-0.020364726377927283,,
Global,2021,All ages,Both,Sickle cell disorders,Percent of total DALYs,0.0010471231390393621,0.000792907218075957,0.0013053965275843299
Global,1990 - 2021,All ages,Both,Sickle cell disorders,DALYs annual % change,0.008660229517012032,,
Global,2021,All ages,Both,G6PD deficiency,Percent of total DALYs,0.00013086045857675963,0.00009354732433733011,0.00017928266323626653
Global,1990 - 2021,All ages,Both,G6PD deficiency,DALYs annual % change,0.006051174477947482,,
Global,2021,All ages,Both,Other hemoglobinopathies and hemolytic anemias,Percent of total DALYs,0.0013776287671680425,0.0010951564381396445,0.0017017071538069214
Global,1990 - 2021,All ages,Both,Other hemoglobinopathies and hemolytic anemias,DALYs annual % change,0.0024403367889470565,,
Global,2021,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Percent of total DALYs,0.004452936856539242,0.0035731592295352096,0.005665024920597754
Global,1990 - 2021,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",DALYs annual % change,0.01108059387392241,,
Global,2021,All ages,Both,Musculoskeletal disorders,Percent of total DALYs,0.0559366235738043,0.04399867907876333,0.06993252969738664
Global,1990 - 2021,All ages,Both,Musculoskeletal disorders,DALYs annual % change,0.016770497727629695,,
Global,2021,All ages,Both,Rheumatoid arthritis,Percent of total DALYs,0.0010647676091172563,0.0008452796609910416,0.0013271506486336668
Global,1990 - 2021,All ages,Both,Rheumatoid arthritis,DALYs annual % change,0.018680373793368094,,
Global,2021,All ages,Both,Osteoarthritis,Percent of total DALYs,0.007341617498188567,0.003717911369942094,0.014381341458895879
Global,1990 - 2021,All ages,Both,Osteoarthritis,DALYs annual % change,0.02453792501379304,,
Global,2021,All ages,Both,Low back pain,Percent of total DALYs,0.024248763811171834,0.018649643224252124,0.030587253127128282
Global,1990 - 2021,All ages,Both,Low back pain,DALYs annual % change,0.011981241251428649,,
Global,2021,All ages,Both,Neck pain,Percent of total DALYs,0.0070501738682665,0.005004466813929634,0.009406111191853488
Global,1990 - 2021,All ages,Both,Neck pain,DALYs annual % change,0.015148933107968205,,
Global,2021,All ages,Both,Gout,Percent of total DALYs,0.0006047123913055734,0.00042437364144317605,0.000845988595090896
Global,1990 - 2021,All ages,Both,Gout,DALYs annual % change,0.026115641418762506,,
Global,2021,All ages,Both,Other musculoskeletal disorders,Percent of total DALYs,0.015626588395754534,0.011669945221414273,0.02054639060259015
Global,1990 - 2021,All ages,Both,Other musculoskeletal disorders,DALYs annual % change,0.022296569998538778,,
Global,2021,All ages,Both,Other non-communicable diseases,Percent of total DALYs,0.049230727419808336,0.043571423409829516,0.056271813906962495
Global,1990 - 2021,All ages,Both,Other non-communicable diseases,DALYs annual % change,-0.005390356675207549,,
Global,2021,All ages,Both,Congenital birth defects,Percent of total DALYs,0.01815854957206037,0.016067219543581507,0.021235783130584607
Global,1990 - 2021,All ages,Both,Congenital birth defects,DALYs annual % change,-0.02047605822890995,,
Global,2021,All ages,Both,Neural tube defects,Percent of total DALYs,0.0018375305819859661,0.0015024150522349186,0.0022211230599373253
Global,1990 - 2021,All ages,Both,Neural tube defects,DALYs annual % change,-0.024679605480712876,,
Global,2021,All ages,Both,Congenital heart anomalies,Percent of total DALYs,0.007747786286722411,0.006396968787974364,0.009308025626497265
Global,1990 - 2021,All ages,Both,Congenital heart anomalies,DALYs annual % change,-0.027416912949507283,,
Global,2021,All ages,Both,Orofacial clefts,Percent of total DALYs,0.00014140784819495025,0.00009000704907753114,0.00023244012750338485
Global,1990 - 2021,All ages,Both,Orofacial clefts,DALYs annual % change,-0.04069449759237695,,
Global,2021,All ages,Both,Down syndrome,Percent of total DALYs,0.0008168660675467929,0.0006154277631389541,0.001298940079605381
Global,1990 - 2021,All ages,Both,Down syndrome,DALYs annual % change,-0.009155828870401832,,
Global,2021,All ages,Both,Turner syndrome,Percent of total DALYs,0.0000031862786984264433,0.0000014894703983835885,0.000005566841462976782
Global,1990 - 2021,All ages,Both,Turner syndrome,DALYs annual % change,0.004788949433217369,,
Global,2021,All ages,Both,Klinefelter syndrome,Percent of total DALYs,0.0000022623913911447617,0.000001159132431867961,0.0000044385124554698084
Global,1990 - 2021,All ages,Both,Klinefelter syndrome,DALYs annual % change,0.006637444064613914,,
Global,2021,All ages,Both,Other chromosomal abnormalities,Percent of total DALYs,0.0007706657264760699,0.0006537647681532352,0.0011067667266531959
Global,1990 - 2021,All ages,Both,Other chromosomal abnormalities,DALYs annual % change,-0.0005954264331796346,,
Global,2021,All ages,Both,Congenital musculoskeletal and limb anomalies,Percent of total DALYs,0.0013341772373104265,0.0010599464553770841,0.0016616552658731474
Global,1990 - 2021,All ages,Both,Congenital musculoskeletal and limb anomalies,DALYs annual % change,-0.003914109693149902,,
Global,2021,All ages,Both,Urogenital congenital anomalies,Percent of total DALYs,0.00030585223602413596,0.00023085699737391028,0.0004298503722792125
Global,1990 - 2021,All ages,Both,Urogenital congenital anomalies,DALYs annual % change,-0.008929624295208717,,
Global,2021,All ages,Both,Digestive congenital anomalies,Percent of total DALYs,0.0015380443057388437,0.0011845918350188397,0.0018804302140260163
Global,1990 - 2021,All ages,Both,Digestive congenital anomalies,DALYs annual % change,-0.01749405522666136,,
Global,2021,All ages,Both,Other congenital birth defects,Percent of total DALYs,0.0036607706119712114,0.0030027973907868375,0.004940572500586797
Global,1990 - 2021,All ages,Both,Other congenital birth defects,DALYs annual % change,-0.011652262745047992,,
Global,2021,All ages,Both,Skin and subcutaneous diseases,Percent of total DALYs,0.014486979534746824,0.010279574418685811,0.019632050746361193
Global,1990 - 2021,All ages,Both,Skin and subcutaneous diseases,DALYs annual % change,0.009024490099420532,,
Global,2021,All ages,Both,Dermatitis,Percent of total DALYs,0.0028221025505397014,0.0018065979972903096,0.004217458137178991
Global,1990 - 2021,All ages,Both,Dermatitis,DALYs annual % change,0.005307147632589541,,
Global,2021,All ages,Both,Psoriasis,Percent of total DALYs,0.0012765158304676228,0.0009837200280387618,0.001609794804267245
Global,1990 - 2021,All ages,Both,Psoriasis,DALYs annual % change,0.016297290135542798,,
Global,2021,All ages,Both,Cellulitis,Percent of total DALYs,0.00030418624320948827,0.0002523741142372039,0.00034358453302083913
Global,1990 - 2021,All ages,Both,Cellulitis,DALYs annual % change,0.01919634567052478,,
Global,2021,All ages,Both,Pyoderma,Percent of total DALYs,0.00048379782836503656,0.00040767002664908176,0.0005613148731392534
Global,1990 - 2021,All ages,Both,Pyoderma,DALYs annual % change,0.004670377671481246,,
Global,2021,All ages,Both,Scabies,Percent of total DALYs,0.0018337635243144816,0.0010803586465843178,0.002827771247054695
Global,1990 - 2021,All ages,Both,Scabies,DALYs annual % change,0.005974768136435943,,
Global,2021,All ages,Both,Fungal skin diseases,Percent of total DALYs,0.0011838130174270628,0.000495180950756011,0.0024117963625037006
Global,1990 - 2021,All ages,Both,Fungal skin diseases,DALYs annual % change,0.012966800065118378,,
Global,2021,All ages,Both,Viral skin diseases,Percent of total DALYs,0.0014486970121804458,0.0009749446084435732,0.002053857610255138
Global,1990 - 2021,All ages,Both,Viral skin diseases,DALYs annual % change,0.0063357368791677375,,
Global,2021,All ages,Both,Acne vulgaris,Percent of total DALYs,0.0017697864220480816,0.001158018087836127,0.0026638830677958706
Global,1990 - 2021,All ages,Both,Acne vulgaris,DALYs annual % change,0.008191434806500126,,
Global,2021,All ages,Both,Alopecia areata,Percent of total DALYs,0.00019738351699513014,0.00013725711512422908,0.00026338506299194525
Global,1990 - 2021,All ages,Both,Alopecia areata,DALYs annual % change,0.009837968559419952,,
Global,2021,All ages,Both,Pruritus,Percent of total DALYs,0.0002937995576304518,0.0001467479670401465,0.0005070910365528035
Global,1990 - 2021,All ages,Both,Pruritus,DALYs annual % change,0.015712920137059314,,
Global,2021,All ages,Both,Urticaria,Percent of total DALYs,0.0013744913867537749,0.0009914773032250516,0.001834709736988863
Global,1990 - 2021,All ages,Both,Urticaria,DALYs annual % change,0.006866814969312342,,
Global,2021,All ages,Both,Decubitus ulcer,Percent of total DALYs,0.0002791938965033049,0.0002130340739775008,0.0003181189823294521
Global,1990 - 2021,All ages,Both,Decubitus ulcer,DALYs annual % change,0.018321334324184813,,
Global,2021,All ages,Both,Other skin and subcutaneous diseases,Percent of total DALYs,0.0012194487483122415,0.0006681240937723393,0.0020467983390063246
Global,1990 - 2021,All ages,Both,Other skin and subcutaneous diseases,DALYs annual % change,0.01668544854264436,,
Global,2021,All ages,Both,Sense organ diseases,Percent of total DALYs,0.026698525043877073,0.019505177492742602,0.035455433297502836
Global,1990 - 2021,All ages,Both,Sense organ diseases,DALYs annual % change,0.019823059497545415,,
Global,2021,All ages,Both,Glaucoma,Percent of total DALYs,0.000262615859622489,0.0001966574596781014,0.0003414472216674647
Global,1990 - 2021,All ages,Both,Glaucoma,DALYs annual % change,0.012144152629493876,,
Global,2021,All ages,Both,Cataract,Percent of total DALYs,0.0022642095723354517,0.0017691266658535522,0.0028675059437366104
Global,1990 - 2021,All ages,Both,Cataract,DALYs annual % change,0.017489196790253493,,
Global,2021,All ages,Both,Age-related macular degeneration,Percent of total DALYs,0.00019971358174482106,0.00014868248898042207,0.0002610355962622958
Global,1990 - 2021,All ages,Both,Age-related macular degeneration,DALYs annual % change,0.017318779842999142,,
Global,2021,All ages,Both,Age-related and other hearing loss,Percent of total DALYs,0.015347505738575113,0.01141509992994039,0.019970541296417316
